[0.022s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.072s] Invoked command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.109s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot
[0.118s] -- Install configuration: ""
[0.119s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/lidar.xacro
[0.122s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/robot.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/joystick_launch.py
[0.123s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/kbot_rsp_launch.py
[0.123s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/map_saver.py
[0.123s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/navigation_launch.py
[0.123s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/launch/slam_launch.py
[0.126s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/worlds/empty.world
[0.126s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/worlds/obstacles.world
[0.126s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/meshes/chassis_LP.stl
[0.126s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/meshes/wheel_L_LP.stl
[0.126s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/meshes/wheel_R_LP.stl
[0.127s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/ament_index/resource_index/package_run_dependencies/kbot
[0.127s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/ament_index/resource_index/parent_prefix_path/kbot
[0.128s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/ament_prefix_path.dsv
[0.129s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/path.sh
[0.129s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/path.dsv
[0.129s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.bash
[0.129s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.sh
[0.130s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.zsh
[0.130s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.dsv
[0.130s] -- Symlinking: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/package.dsv
[0.140s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/ament_index/resource_index/packages/kbot
[0.140s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/cmake/kbotConfig.cmake
[0.140s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/cmake/kbotConfig-version.cmake
[0.141s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/package.xml
[0.172s] Listing '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/lib/python3.8/site-packages/kbot'...
[0.178s] Invoked command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot
