[0.015s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.061s] Invoked command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.100s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot
[0.108s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/meshes/wheel_R_LP.stl
[0.117s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/ament_index/resource_index/package_run_dependencies/kbot
[0.118s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/ament_index/resource_index/parent_prefix_path/kbot
[0.118s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/ament_prefix_path.sh
[0.118s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/ament_prefix_path.dsv
[0.119s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/path.sh
[0.119s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/path.dsv
[0.119s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.bash
[0.120s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.sh
[0.120s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.zsh
[0.120s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/local_setup.dsv
[0.121s] -- Symlinking: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/package.dsv
[0.130s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/ament_index/resource_index/packages/kbot
[0.131s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/cmake/kbotConfig.cmake
[0.131s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/cmake/kbotConfig-version.cmake
[0.132s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/package.xml
[0.161s] Listing '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/lib/python3.8/site-packages/kbot'...
[0.167s] Invoked command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot
